id,categories
5797,4
5798,2
5799,6
5800,6
5801,4
5802,4
5803,7
5804,11
5805,7
5806,8
5807,4
5808,1
5809,4
5810,8
5811,6
5812,10
5813,8
5814,8
5815,1
5816,6
5817,4
5818,4
5819,9
5820,1
5821,4
5822,3
5823,10
5824,9
5825,5
5826,2
5827,2
5828,8
5829,4
5830,6
5831,0
5832,0
5833,5
5834,11
5835,6
5836,6
5837,4
5838,0
5839,8
5840,7
5841,2
5842,6
5843,0
5844,2
5845,7
5846,0
5847,7
5848,0
5849,6
5850,0
5851,0
5852,7
5853,7
5854,8
5855,3
5856,2
5857,6
5858,2
5859,7
5860,5
5861,5
5862,8
5863,10
5864,10
5865,9
5866,6
5867,0
5868,3
5869,0
5870,6
5871,3
5872,7
5873,10
5874,10
5875,5
5876,6
5877,7
5878,3
5879,5
5880,1
5881,0
5882,3
5883,3
5884,7
5885,3
5886,5
5887,5
5888,2
5889,0
5890,0
5891,9
5892,11
5893,9
5894,5
5895,6
5896,0
5897,4
5898,11
5899,7
5900,0
5901,1
5902,7
5903,3
5904,1
5905,4
5906,2
5907,7
5908,8
5909,2
5910,8
5911,3
5912,11
5913,0
5914,8
5915,1
5916,1
5917,7
5918,8
5919,10
5920,7
5921,11
5922,1
5923,0
5924,9
5925,7
5926,0
5927,3
5928,10
5929,0
5930,1
5931,4
5932,0
5933,6
5934,6
5935,5
5936,7
5937,1
5938,0
5939,8
5940,2
5941,5
5942,2
5943,6
5944,5
5945,1
5946,5
5947,5
5948,10
5949,5
5950,6
5951,5
5952,10
5953,3
5954,10
5955,5
5956,5
5957,6
5958,8
5959,1
5960,6
5961,7
5962,10
5963,2
5964,3
5965,2
5966,0
5967,11
5968,3
5969,1
5970,1
5971,1
5972,10
5973,9
5974,3
5975,2
5976,0
5977,7
5978,6
5979,6
5980,0
5981,4
5982,6
5983,9
5984,3
5985,3
5986,0
5987,7
5988,0
5989,3
5990,2
5991,9
5992,8
5993,11
5994,5
5995,2
5996,2
5997,7
5998,9
5999,5
6000,0
6001,9
6002,5
6003,6
6004,5
6005,1
6006,6
6007,6
6008,9
6009,8
6010,3
6011,5
6012,1
6013,1
6014,11
6015,0
6016,4
6017,2
6018,2
6019,5
6020,4
6021,9
6022,7
6023,5
6024,9
6025,7
6026,9
6027,7
6028,8
6029,0
6030,3
6031,5
6032,5
6033,6
6034,1
6035,3
6036,6
6037,6
6038,9
6039,10
6040,3
6041,9
6042,0
6043,6
6044,9
6045,9
6046,5
6047,9
6048,2
6049,5
6050,11
6051,7
6052,8
6053,9
6054,1
6055,6
6056,10
6057,9
6058,6
6059,11
6060,0
6061,6
6062,1
6063,6
6064,4
6065,11
6066,11
6067,7
6068,5
6069,0
6070,7
6071,4
6072,11
6073,1
6074,4
6075,0
6076,6
6077,0
6078,6
6079,9
6080,1
6081,0
6082,6
6083,1
6084,1
6085,5
6086,2
6087,4
6088,4
6089,3
6090,2
6091,10
6092,6
6093,3
6094,7
6095,7
6096,1
6097,7
6098,2
6099,6
6100,10
6101,4
6102,7
6103,2
6104,0
6105,6
6106,6
6107,6
6108,7
6109,2
6110,10
6111,10
6112,4
6113,9
6114,1
6115,10
6116,1
6117,11
6118,2
6119,2
6120,11
6121,2
6122,11
6123,3
6124,0
6125,6
6126,3
6127,9
6128,9
6129,6
6130,9
6131,9
6132,4
6133,5
6134,0
6135,3
6136,0
6137,9
6138,1
6139,6
6140,8
6141,10
6142,6
6143,3
6144,7
6145,9
6146,2
6147,1
6148,2
6149,0
6150,11
6151,5
6152,1
6153,7
6154,3
6155,1
6156,4
6157,2
6158,3
6159,7
6160,5
6161,1
6162,2
6163,8
6164,0
6165,5
6166,3
6167,7
6168,10
6169,0
6170,5
6171,6
6172,7
6173,1
6174,0
6175,7
6176,5
6177,5
6178,2
6179,6
6180,6
6181,0
6182,6
6183,9
6184,7
6185,4
6186,9
6187,1
6188,0
6189,3
6190,7
6191,0
6192,1
6193,1
6194,0
6195,1
6196,6
6197,2
6198,3
6199,4
6200,10
6201,0
6202,6
6203,3
6204,9
6205,7
6206,2
6207,3
6208,5
6209,5
6210,7
6211,1
6212,0
6213,0
6214,5
6215,6
6216,0
6217,8
6218,9
6219,8
6220,11
6221,9
6222,3
6223,5
6224,11
6225,6
6226,7
6227,2
6228,7
6229,5
6230,6
6231,6
6232,1
6233,6
6234,7
6235,0
6236,5
6237,3
6238,6
6239,7
6240,10
6241,6
6242,8
6243,3
6244,0
6245,9
6246,4
6247,0
6248,3
6249,1
6250,0
6251,5
6252,1
6253,10
6254,10
6255,6
6256,2
6257,10
6258,3
6259,9
6260,7
6261,6
6262,8
6263,7
6264,8
6265,11
6266,6
6267,10
6268,6
6269,5
6270,7
6271,5
6272,3
6273,1
6274,4
6275,3
6276,4
6277,9
6278,6
6279,7
6280,1
6281,5
6282,1
6283,3
6284,0
6285,5
6286,6
6287,11
6288,8
6289,2
6290,8
6291,9
6292,0
6293,0
6294,0
6295,1
6296,8
6297,4
6298,3
6299,6
6300,7
6301,5
6302,5
6303,5
6304,11
6305,11
6306,5
6307,7
6308,6
6309,0
6310,6
6311,7
6312,9
6313,6
6314,9
6315,3
6316,2
6317,5
6318,6
6319,0
6320,10
6321,1
6322,0
6323,1
6324,4
6325,10
6326,7
6327,2
6328,9
6329,0
6330,8
6331,6
6332,0
6333,7
6334,1
6335,5
6336,0
6337,2
6338,5
6339,9
6340,11
6341,1
6342,6
6343,3
6344,11
6345,6
6346,5
6347,6
6348,11
6349,0
6350,5
6351,2
6352,4
6353,5
6354,8
6355,5
6356,6
6357,6
6358,7
6359,9
6360,6
6361,7
6362,3
6363,6
6364,3
6365,6
6366,5
6367,1
6368,7
6369,5
6370,3
6371,6
6372,10
6373,6
6374,4
6375,5
6376,7
6377,3
6378,11
6379,6
6380,10
6381,5
6382,1
6383,3
6384,5
6385,1
6386,2
6387,4
6388,4
6389,5
6390,11
6391,0
6392,9
6393,1
6394,10
6395,2
6396,9
6397,2
6398,4
6399,1
6400,9
6401,2
6402,4
6403,5
6404,3
6405,1
6406,2
6407,5
6408,4
6409,9
6410,9
6411,3
6412,2
6413,5
6414,11
6415,0
6416,9
6417,5
6418,10
6419,7
6420,3
6421,7
6422,11
6423,4
6424,5
6425,1
6426,6
6427,6
6428,1
6429,3
6430,5
6431,7
6432,6
6433,0
6434,1
6435,4
6436,9
6437,3
6438,11
6439,8
6440,5
6441,5
6442,1
6443,5
6444,5
6445,2
6446,11
6447,5
6448,10
6449,1
6450,9
6451,0
6452,9
6453,1
6454,4
6455,6
6456,2
6457,9
6458,0
6459,7
6460,5
6461,6
6462,6
6463,0
6464,7
6465,1
6466,6
6467,9
6468,6
6469,5
6470,7
6471,7
6472,7
6473,0
6474,6
6475,5
6476,1
6477,0
6478,11
6479,10
6480,7
6481,6
6482,3
6483,1
6484,11
6485,11
6486,1
6487,10
6488,5
6489,1
6490,11
6491,3
6492,0
6493,1
6494,8
6495,0
6496,4
6497,4
6498,7
6499,9
6500,3
6501,2
6502,11
6503,1
6504,6
6505,2
6506,0
6507,9
6508,6
6509,11
6510,9
6511,6
6512,0
6513,4
6514,1
6515,0
6516,1
6517,8
6518,3
6519,6
6520,4
6521,11
6522,7
6523,2
6524,4
6525,11
6526,6
6527,7
6528,2
6529,7
6530,6
6531,3
6532,6
6533,1
6534,11
6535,4
6536,0
6537,2
6538,4
6539,2
6540,0
6541,8
6542,3
6543,9
6544,2
6545,1
6546,0
6547,7
6548,8
6549,0
6550,6
6551,7
6552,0
6553,5
6554,5
6555,0
6556,10
6557,6
6558,4
6559,0
6560,0
6561,4
6562,1
6563,0
6564,11
6565,3
6566,10
6567,11
6568,11
6569,5
6570,1
6571,6
6572,7
6573,0
6574,0
6575,6
6576,4
6577,3
6578,9
6579,4
6580,10
6581,9
6582,7
6583,6
6584,9
6585,9
6586,7
6587,1
6588,9
6589,11
6590,5
6591,11
6592,6
6593,2
6594,10
6595,0
6596,2
6597,8
6598,7
6599,1
6600,9
6601,8
6602,7
6603,9
6604,10
6605,7
6606,1
6607,0
6608,5
6609,9
6610,2
6611,11
6612,2
6613,7
6614,3
6615,5
6616,7
6617,4
6618,1
6619,10
6620,7
6621,11
6622,2
6623,5
6624,7
6625,4
6626,1
6627,4
6628,0
6629,7
6630,8
6631,9
6632,11
6633,11
6634,9
6635,6
6636,3
6637,1
6638,6
6639,3
6640,0
6641,6
6642,10
6643,1
6644,3
6645,11
6646,7
6647,2
6648,11
6649,6
6650,2
6651,3
6652,0
6653,1
6654,6
6655,9
6656,1
6657,1
6658,3
6659,5
6660,5
6661,0
6662,7
6663,3
6664,8
6665,6
6666,7
6667,5
6668,1
6669,9
6670,6
6671,0
6672,8
6673,3
6674,9
6675,0
6676,5
6677,2
6678,3
6679,6
6680,5
6681,7
6682,0
6683,3
6684,6
6685,4
6686,8
6687,2
6688,0
6689,2
6690,6
6691,11
6692,9
6693,6
6694,1
6695,0
6696,0
6697,9
6698,3
6699,1
6700,5
6701,6
6702,9
6703,5
6704,7
6705,3
6706,7
6707,3
6708,3
6709,2
6710,3
6711,0
6712,2
6713,4
6714,3
6715,1
6716,1
6717,5
6718,2
6719,7
6720,3
6721,1
6722,3
6723,1
6724,1
6725,7
6726,6
6727,7
6728,7
6729,8
6730,10
6731,3
6732,5
6733,8
6734,7
6735,7
6736,0
6737,9
6738,5
6739,7
6740,1
6741,5
6742,2
6743,2
6744,11
6745,7
6746,5
6747,7
6748,3
6749,11
6750,0
6751,9
6752,2
6753,9
6754,11
6755,5
6756,10
6757,3
6758,7
6759,0
6760,5
6761,4
6762,0
6763,7
6764,11
6765,1
6766,11
6767,7
6768,3
6769,5
6770,7
6771,7
6772,0
6773,11
6774,6
6775,9
6776,7
6777,0
6778,10
6779,0
6780,5
6781,8
6782,1
6783,1
6784,0
6785,9
6786,7
6787,7
6788,5
6789,4
6790,1
6791,10
6792,6
6793,9
6794,7
6795,0
6796,6
6797,7
6798,4
6799,1
6800,5
6801,4
6802,5
6803,9
6804,1
6805,0
6806,6
6807,2
6808,1
6809,5
6810,10
6811,1
6812,2
6813,0
6814,10
6815,5
6816,4
6817,1
6818,11
6819,7
6820,2
6821,4
6822,6
6823,1
6824,3
6825,2
6826,6
6827,0
6828,3
6829,11
6830,1
6831,7
6832,7
6833,6
6834,9
6835,9
6836,11
6837,11
6838,10
6839,5
6840,11
6841,1
6842,1
6843,10
6844,3
6845,6
6846,8
6847,1
6848,4
6849,11
6850,4
6851,10
6852,4
6853,6
6854,9
6855,6
6856,4
6857,9
6858,7
6859,5
6860,11
6861,7
6862,3
6863,3
6864,10
6865,7
6866,4
6867,7
6868,6
6869,6
6870,9
6871,11
6872,7
6873,3
6874,6
6875,10
6876,6
6877,6
6878,4
6879,5
6880,1
6881,1
6882,9
6883,3
6884,1
6885,9
6886,8
6887,5
6888,7
6889,9
6890,6
6891,9
6892,11
6893,9
6894,4
6895,6
6896,11
6897,4
6898,9
6899,8
6900,11
6901,9
6902,5
6903,10
6904,9
6905,0
6906,10
6907,9
6908,6
6909,2
6910,6
6911,9
6912,2
6913,5
6914,0
6915,7
6916,5
6917,6
6918,11
6919,7
6920,11
6921,0
6922,10
6923,5
6924,4
6925,5
6926,5
6927,8
6928,8
6929,2
6930,6
6931,0
6932,1
6933,9
6934,10
6935,11
6936,7
6937,2
6938,0
6939,4
6940,1
6941,4
6942,10
6943,2
6944,5
6945,7
6946,0
6947,5
6948,3
6949,0
6950,5
6951,1
6952,0
6953,0
6954,7
6955,1
6956,7
6957,6
6958,2
6959,6
6960,0
6961,0
6962,0
6963,3
6964,1
6965,9
6966,5
6967,1
6968,10
6969,7
6970,1
6971,1
6972,0
6973,9
6974,10
6975,1
6976,0
6977,0
6978,7
6979,4
6980,9
6981,1
6982,4
6983,6
6984,4
6985,10
6986,7
6987,2
6988,6
6989,7
6990,1
6991,11
6992,7
6993,3
6994,9
6995,5
6996,2
6997,11
6998,3
6999,8
7000,9
7001,11
7002,0
7003,3
7004,7
7005,1
7006,8
7007,3
7008,0
7009,0
7010,6
7011,1
7012,5
7013,5
7014,6
7015,2
7016,0
7017,4
7018,10
7019,9
7020,11
7021,8
7022,1
7023,0
7024,2
7025,3
7026,6
7027,7
7028,7
7029,1
7030,6
7031,11
7032,7
7033,4
7034,9
7035,1
7036,8
7037,5
7038,4
7039,7
7040,0
7041,4
7042,7
7043,2
7044,11
7045,5
7046,6
7047,1
7048,6
7049,2
7050,3
7051,8
7052,10
7053,3
7054,10
7055,0
7056,4
7057,8
7058,8
7059,5
7060,0
7061,10
7062,11
7063,1
7064,5
7065,11
7066,10
7067,2
7068,4
7069,6
7070,2
7071,0
7072,0
7073,4
7074,6
7075,6
7076,11
7077,6
7078,6
7079,10
7080,2
7081,7
7082,1
7083,3
7084,5
7085,4
7086,1
7087,8
7088,1
7089,4
7090,9
7091,5
7092,3
7093,7
7094,10
7095,4
7096,2
7097,6
7098,10
7099,7
7100,7
7101,1
7102,9
7103,6
7104,1
7105,6
7106,4
7107,7
7108,0
7109,10
7110,3
7111,9
7112,3
7113,0
7114,5
7115,6
7116,9
7117,1
7118,1
7119,8
7120,11
7121,7
7122,7
7123,1
7124,0
7125,11
7126,11
7127,1
7128,7
7129,6
7130,2
7131,2
7132,8
7133,1
7134,5
7135,0
7136,4
7137,2
7138,11
7139,8
7140,6
7141,6
7142,7
7143,11
7144,10
7145,4
7146,2
7147,11
7148,7
7149,0
7150,11
7151,1
7152,7
7153,4
7154,9
7155,3
7156,5
7157,0
7158,6
7159,8
7160,9
7161,4
7162,5
7163,6
7164,5
7165,11
7166,7
7167,1
7168,9
7169,6
7170,11
7171,2
7172,5
7173,5
7174,2
7175,11
7176,10
7177,3
7178,3
7179,9
7180,11
7181,9
7182,1
7183,1
7184,3
7185,2
7186,4
7187,2
7188,5
7189,0
7190,2
7191,0
7192,5
7193,0
7194,6
7195,5
7196,1
7197,9
7198,3
7199,9
7200,6
7201,1
7202,11
7203,11
7204,10
7205,7
7206,0
7207,1
7208,3
7209,0
7210,10
7211,10
7212,2
7213,11
7214,5
7215,7
7216,11
7217,8
7218,5
7219,6
7220,7
7221,6
7222,10
7223,1
7224,7
7225,5
7226,2
7227,1
7228,11
7229,7
7230,1
7231,1
7232,0
7233,8
7234,11
7235,6
7236,9
7237,5
7238,0
7239,1
7240,6
7241,3
7242,0
7243,11
7244,9
7245,5
7246,8
7247,6
7248,7
7249,1
7250,11
7251,5
7252,3
7253,6
7254,9
7255,0
7256,0
7257,10
7258,6
7259,11
7260,4
7261,10
7262,7
7263,2
7264,1
7265,0
7266,11
7267,0
7268,8
7269,11
7270,6
7271,1
7272,2
7273,5
7274,10
7275,1
7276,1
7277,8
7278,10
7279,7
7280,3
7281,8
7282,1
7283,5
7284,2
7285,5
7286,5
7287,6
7288,9
7289,1
7290,1
7291,1
7292,1
7293,8
7294,0
7295,7
7296,9
7297,11
7298,3
7299,7
7300,2
7301,0
7302,0
7303,11
7304,7
7305,7
7306,4
7307,0
7308,1
7309,9
7310,7
7311,6
7312,0
7313,6
7314,7
7315,10
7316,11
7317,5
7318,4
7319,10
7320,0
7321,6
7322,1
7323,4
7324,2
7325,5
7326,3
7327,4
7328,9
7329,3
7330,9
7331,1
7332,6
7333,6
7334,4
7335,0
7336,7
7337,8
7338,6
7339,5
7340,10
7341,9
7342,6
7343,6
7344,4
7345,0
7346,6
7347,7
7348,3
7349,2
7350,9
7351,10
7352,11
7353,1
7354,7
7355,11
7356,6
7357,11
7358,7
7359,7
7360,3
7361,5
7362,3
7363,1
7364,2
7365,9
7366,6
7367,9
7368,1
7369,7
7370,7
7371,9
7372,6
7373,3
7374,0
7375,6
7376,11
7377,9
7378,4
7379,2
7380,6
7381,10
7382,7
7383,6
7384,10
7385,3
7386,7
7387,6
7388,6
7389,9
7390,3
7391,4
7392,3
7393,9
7394,8
7395,2
7396,3
7397,1
7398,0
7399,2
7400,11
7401,7
7402,1
7403,8
7404,5
7405,11
7406,2
7407,4
7408,5
7409,6
7410,6
7411,5
7412,0
7413,9
7414,3
7415,4
7416,1
7417,2
7418,9
7419,11
7420,0
7421,7
7422,1
7423,0
7424,9
7425,2
7426,0
7427,4
7428,1
7429,1
7430,9
7431,8
7432,5
7433,9
7434,5
7435,9
7436,10
7437,0
7438,0
7439,1
7440,7
7441,9
7442,7
7443,9
7444,3
7445,9
7446,7
7447,4
7448,5
7449,11
7450,6
7451,7
7452,2
7453,10
7454,5
7455,3
7456,5
7457,1
7458,6
7459,0
7460,11
7461,4
7462,9
7463,6
7464,0
7465,0
7466,5
7467,9
7468,1
7469,3
7470,5
7471,8
7472,6
7473,7
7474,6
7475,0
7476,11
7477,1
7478,10
7479,5
7480,0
7481,6
7482,0
7483,0
7484,4
7485,11
7486,6
7487,8
7488,3
7489,3
7490,11
7491,5
7492,3
7493,9
7494,8
7495,9
7496,11
7497,5
7498,7
7499,2
7500,7
7501,6
7502,1
7503,3
7504,0
7505,3
7506,6
7507,7
7508,4
7509,3
7510,9
7511,6
7512,4
7513,6
7514,9
7515,9
7516,2
7517,5
7518,7
7519,0
7520,1
7521,10
7522,0
7523,11
7524,6
7525,8
7526,6
7527,3
7528,7
7529,9
7530,11
7531,4
7532,9
7533,0
7534,1
7535,3
7536,5
7537,6
7538,7
7539,0
7540,4
7541,3
7542,8
7543,11
7544,6
7545,1
7546,6
7547,2
7548,1
7549,1
7550,1
7551,6
7552,9
7553,0
7554,9
7555,3
7556,3
7557,5
7558,2
7559,6
7560,9
7561,4
7562,1
7563,2
7564,1
7565,7
7566,4
7567,4
7568,9
7569,10
7570,11
7571,0
7572,9
7573,1
7574,9
7575,10
7576,7
7577,7
7578,1
7579,0
7580,1
7581,9
7582,9
7583,3
7584,7
7585,5
7586,10
7587,1
7588,9
7589,2
7590,7
7591,8
7592,2
7593,10
7594,9
7595,0
7596,0
7597,6
7598,3
7599,5
7600,2
7601,5
7602,1
7603,2
7604,0
7605,7
7606,0
7607,7
7608,6
7609,5
7610,6
7611,7
7612,8
7613,0
7614,1
7615,9
7616,10
7617,8
7618,8
7619,0
7620,6
7621,10
7622,2
7623,6
7624,0
7625,5
7626,5
7627,10
7628,3
7629,3
7630,1
7631,2
7632,2
7633,1
7634,3
7635,3
7636,3
7637,6
7638,9
7639,0
7640,1
7641,2
7642,9
7643,5
7644,0
7645,6
7646,9
7647,9
7648,3
7649,1
7650,8
7651,2
7652,10
7653,5
7654,8
7655,6
7656,0
7657,3
7658,11
7659,5
7660,9
7661,9
7662,1
7663,0
7664,0
7665,9
7666,4
7667,6
7668,9
7669,1
7670,9
7671,5
7672,6
7673,11
7674,4
7675,0
7676,1
7677,5
7678,0
7679,0
7680,3
7681,5
7682,2
7683,8
7684,0
7685,6
7686,1
7687,3
7688,3
7689,6
7690,6
7691,0
7692,4
7693,0
7694,3
7695,2
7696,7
7697,5
7698,9
7699,1
7700,0
7701,7
7702,1
7703,2
7704,9
7705,5
7706,11
7707,6
7708,11
7709,10
7710,8
7711,2
7712,9
7713,10
7714,9
7715,9
7716,10
7717,11
7718,5
7719,9
7720,3
7721,8
7722,3
7723,0
7724,4
7725,9
7726,10
7727,7
7728,1
7729,4
7730,0
7731,6
7732,0
7733,11
7734,9
7735,2
7736,11
7737,2
7738,9
7739,4
7740,6
7741,5
7742,10
7743,7
7744,6
7745,5
7746,1
7747,9
7748,4
7749,7
7750,11
7751,5
7752,5
7753,6
7754,0
7755,0
7756,2
7757,10
7758,2
7759,8
7760,5
7761,5
7762,4
7763,1
7764,5
7765,5
7766,3
7767,6
7768,2
7769,0
7770,0
7771,9
7772,0
7773,5
7774,11
7775,6
7776,11
7777,10
7778,0
7779,5
7780,10
7781,7
7782,5
7783,11
7784,10
7785,9
7786,3
7787,2
7788,2
7789,4
7790,1
7791,0
7792,5
7793,8
7794,0
7795,1
7796,1
7797,10
7798,1
7799,7
