id,categories
5797,10
5798,8
5799,7
5800,7
5801,10
5802,8
5803,10
5804,10
5805,10
5806,7
5807,10
5808,10
5809,1
5810,5
5811,8
5812,8
5813,1
5814,8
5815,8
5816,8
5817,5
5818,10
5819,6
5820,10
5821,10
5822,6
5823,8
5824,6
5825,1
5826,10
5827,6
5828,10
5829,8
5830,6
5831,1
5832,10
5833,10
5834,1
5835,6
5836,7
5837,10
5838,1
5839,1
5840,10
5841,10
5842,10
5843,10
5844,5
5845,7
5846,8
5847,10
5848,1
5849,6
5850,5
5851,0
5852,1
5853,8
5854,7
5855,1
5856,8
5857,8
5858,8
5859,10
5860,5
5861,10
5862,8
5863,10
5864,7
5865,6
5866,10
5867,6
5868,5
5869,1
5870,6
5871,10
5872,10
5873,7
5874,1
5875,10
5876,1
5877,10
5878,7
5879,5
5880,10
5881,5
5882,3
5883,10
5884,10
5885,6
5886,10
5887,10
5888,8
5889,10
5890,8
5891,8
5892,10
5893,7
5894,7
5895,5
5896,10
5897,7
5898,1
5899,10
5900,7
5901,10
5902,7
5903,1
5904,10
5905,5
5906,1
5907,5
5908,1
5909,8
5910,8
5911,1
5912,10
5913,8
5914,10
5915,10
5916,5
5917,8
5918,3
5919,1
5920,7
5921,7
5922,1
5923,1
5924,1
5925,8
5926,10
5927,11
5928,7
5929,1
5930,1
5931,7
5932,10
5933,8
5934,10
5935,8
5936,10
5937,10
5938,1
5939,10
5940,1
5941,10
5942,10
5943,10
5944,5
5945,10
5946,1
5947,5
5948,10
5949,5
5950,10
5951,2
5952,10
5953,10
5954,5
5955,10
5956,5
5957,10
5958,6
5959,5
5960,1
5961,10
5962,10
5963,7
5964,8
5965,7
5966,10
5967,6
5968,2
5969,8
5970,8
5971,1
5972,8
5973,8
5974,10
5975,8
5976,10
5977,1
5978,6
5979,6
5980,10
5981,10
5982,8
5983,8
5984,10
5985,10
5986,8
5987,10
5988,10
5989,8
5990,8
5991,10
5992,8
5993,10
5994,10
5995,10
5996,10
5997,10
5998,3
5999,10
6000,1
6001,10
6002,10
6003,8
6004,10
6005,10
6006,8
6007,7
6008,8
6009,1
6010,6
6011,10
6012,10
6013,8
6014,5
6015,8
6016,7
6017,2
6018,10
6019,1
6020,1
6021,10
6022,10
6023,10
6024,7
6025,6
6026,6
6027,10
6028,8
6029,10
6030,5
6031,1
6032,10
6033,10
6034,8
6035,10
6036,10
6037,5
6038,10
6039,10
6040,10
6041,2
6042,1
6043,5
6044,5
6045,8
6046,1
6047,1
6048,10
6049,8
6050,10
6051,7
6052,8
6053,7
6054,1
6055,8
6056,1
6057,1
6058,6
6059,8
6060,1
6061,5
6062,1
6063,5
6064,1
6065,8
6066,8
6067,1
6068,5
6069,1
6070,8
6071,10
6072,1
6073,10
6074,8
6075,10
6076,10
6077,10
6078,1
6079,1
6080,1
6081,1
6082,8
6083,1
6084,7
6085,10
6086,7
6087,10
6088,7
6089,10
6090,10
6091,6
6092,5
6093,8
6094,5
6095,1
6096,1
6097,7
6098,8
6099,7
6100,5
6101,1
6102,10
6103,3
6104,1
6105,8
6106,1
6107,1
6108,1
6109,7
6110,5
6111,6
6112,10
6113,10
6114,7
6115,5
6116,8
6117,10
6118,6
6119,7
6120,5
6121,10
6122,8
6123,8
6124,10
6125,1
6126,10
6127,10
6128,1
6129,6
6130,10
6131,1
6132,1
6133,10
6134,8
6135,7
6136,5
6137,10
6138,8
6139,8
6140,1
6141,5
6142,6
6143,10
6144,10
6145,10
6146,7
6147,1
6148,8
6149,10
6150,7
6151,8
6152,1
6153,1
6154,1
6155,5
6156,1
6157,8
6158,1
6159,10
6160,6
6161,5
6162,5
6163,1
6164,10
6165,5
6166,1
6167,8
6168,8
6169,8
6170,7
6171,10
6172,5
6173,10
6174,8
6175,10
6176,5
6177,3
6178,2
6179,10
6180,10
6181,8
6182,8
6183,5
6184,1
6185,1
6186,5
6187,8
6188,10
6189,8
6190,6
6191,10
6192,7
6193,8
6194,8
6195,1
6196,10
6197,7
6198,10
6199,10
6200,1
6201,1
6202,8
6203,7
6204,1
6205,10
6206,8
6207,1
6208,10
6209,8
6210,7
6211,1
6212,5
6213,8
6214,10
6215,1
6216,10
6217,10
6218,8
6219,5
6220,10
6221,6
6222,8
6223,3
6224,5
6225,7
6226,10
6227,10
6228,1
6229,5
6230,7
6231,8
6232,8
6233,1
6234,1
6235,10
6236,8
6237,10
6238,7
6239,1
6240,8
6241,10
6242,5
6243,8
6244,10
6245,5
6246,1
6247,10
6248,1
6249,1
6250,1
6251,8
6252,10
6253,1
6254,6
6255,10
6256,6
6257,8
6258,1
6259,5
6260,1
6261,10
6262,8
6263,5
6264,10
6265,10
6266,8
6267,1
6268,6
6269,10
6270,5
6271,8
6272,6
6273,1
6274,10
6275,5
6276,8
6277,10
6278,5
6279,8
6280,5
6281,8
6282,1
6283,1
6284,10
6285,8
6286,8
6287,6
6288,10
6289,10
6290,8
6291,2
6292,8
6293,10
6294,1
6295,1
6296,10
6297,5
6298,7
6299,10
6300,10
6301,5
6302,10
6303,10
6304,10
6305,8
6306,1
6307,7
6308,6
6309,5
6310,10
6311,10
6312,8
6313,7
6314,8
6315,7
6316,7
6317,7
6318,7
6319,8
6320,10
6321,10
6322,1
6323,1
6324,1
6325,7
6326,5
6327,1
6328,6
6329,10
6330,1
6331,10
6332,10
6333,8
6334,8
6335,9
6336,10
6337,7
6338,10
6339,1
6340,10
6341,1
6342,8
6343,1
6344,5
6345,1
6346,10
6347,6
6348,1
6349,1
6350,5
6351,10
6352,10
6353,8
6354,10
6355,8
6356,8
6357,7
6358,6
6359,5
6360,1
6361,6
6362,10
6363,8
6364,8
6365,8
6366,6
6367,1
6368,1
6369,1
6370,3
6371,5
6372,10
6373,8
6374,8
6375,8
6376,10
6377,1
6378,5
6379,1
6380,6
6381,10
6382,5
6383,10
6384,10
6385,6
6386,6
6387,5
6388,3
6389,10
6390,1
6391,8
6392,1
6393,1
6394,1
6395,10
6396,8
6397,10
6398,2
6399,2
6400,10
6401,2
6402,6
6403,7
6404,10
6405,8
6406,10
6407,10
6408,1
6409,1
6410,10
6411,10
6412,7
6413,6
6414,1
6415,8
6416,7
6417,5
6418,10
6419,10
6420,2
6421,10
6422,8
6423,8
6424,4
6425,1
6426,10
6427,10
6428,10
6429,10
6430,8
6431,5
6432,10
6433,2
6434,7
6435,10
6436,10
6437,8
6438,8
6439,8
6440,2
6441,1
6442,10
6443,1
6444,8
6445,1
6446,10
6447,10
6448,10
6449,4
6450,10
6451,8
6452,5
6453,10
6454,10
6455,10
6456,1
6457,10
6458,8
6459,6
6460,2
6461,6
6462,10
6463,1
6464,10
6465,10
6466,6
6467,2
6468,1
6469,8
6470,10
6471,5
6472,1
6473,1
6474,1
6475,10
6476,10
6477,1
6478,3
6479,10
6480,5
6481,1
6482,6
6483,6
6484,6
6485,10
6486,7
6487,1
6488,5
6489,1
6490,7
6491,10
6492,1
6493,10
6494,5
6495,7
6496,1
6497,4
6498,1
6499,1
6500,7
6501,8
6502,1
6503,8
6504,8
6505,5
6506,5
6507,1
6508,6
6509,10
6510,1
6511,5
6512,10
6513,10
6514,10
6515,8
6516,6
6517,6
6518,10
6519,6
6520,10
6521,8
6522,10
6523,3
6524,8
6525,1
6526,5
6527,8
6528,5
6529,8
6530,10
6531,10
6532,10
6533,1
6534,8
6535,8
6536,10
6537,10
6538,1
6539,5
6540,8
6541,8
6542,1
6543,5
6544,10
6545,10
6546,10
6547,8
6548,10
6549,1
6550,8
6551,10
6552,8
6553,1
6554,5
6555,1
6556,6
6557,10
6558,6
6559,10
6560,1
6561,5
6562,1
6563,5
6564,10
6565,10
6566,8
6567,1
6568,8
6569,4
6570,5
6571,5
6572,1
6573,10
6574,10
6575,8
6576,10
6577,6
6578,8
6579,1
6580,10
6581,1
6582,7
6583,10
6584,7
6585,10
6586,7
6587,10
6588,1
6589,8
6590,10
6591,10
6592,10
6593,7
6594,1
6595,10
6596,1
6597,5
6598,1
6599,10
6600,8
6601,10
6602,7
6603,10
6604,6
6605,10
6606,10
6607,1
6608,10
6609,8
6610,10
6611,10
6612,1
6613,7
6614,2
6615,8
6616,7
6617,7
6618,10
6619,7
6620,7
6621,1
6622,8
6623,10
6624,10
6625,8
6626,8
6627,8
6628,10
6629,1
6630,10
6631,10
6632,7
6633,1
6634,5
6635,6
6636,10
6637,5
6638,6
6639,1
6640,10
6641,7
6642,10
6643,8
6644,6
6645,10
6646,1
6647,10
6648,10
6649,6
6650,7
6651,8
6652,10
6653,1
6654,8
6655,8
6656,8
6657,8
6658,7
6659,10
6660,2
6661,1
6662,6
6663,10
6664,5
6665,6
6666,8
6667,8
6668,1
6669,10
6670,10
6671,7
6672,8
6673,6
6674,10
6675,10
6676,10
6677,7
6678,10
6679,1
6680,5
6681,5
6682,1
6683,8
6684,5
6685,2
6686,6
6687,10
6688,7
6689,1
6690,10
6691,6
6692,1
6693,6
6694,1
6695,1
6696,1
6697,6
6698,7
6699,10
6700,1
6701,5
6702,5
6703,10
6704,7
6705,10
6706,8
6707,8
6708,10
6709,10
6710,5
6711,1
6712,10
6713,10
6714,7
6715,10
6716,10
6717,5
6718,5
6719,1
6720,7
6721,3
6722,8
6723,1
6724,10
6725,2
6726,10
6727,10
6728,1
6729,1
6730,8
6731,1
6732,8
6733,6
6734,5
6735,10
6736,10
6737,6
6738,8
6739,10
6740,1
6741,5
6742,10
6743,10
6744,8
6745,7
6746,8
6747,1
6748,7
6749,10
6750,10
6751,7
6752,10
6753,8
6754,1
6755,5
6756,10
6757,7
6758,5
6759,8
6760,8
6761,1
6762,8
6763,1
6764,6
6765,8
6766,10
6767,8
6768,10
6769,1
6770,5
6771,8
6772,10
6773,8
6774,6
6775,5
6776,10
6777,8
6778,1
6779,5
6780,1
6781,10
6782,10
6783,10
6784,10
6785,6
6786,9
6787,1
6788,10
6789,8
6790,1
6791,8
6792,10
6793,10
6794,5
6795,7
6796,8
6797,7
6798,7
6799,1
6800,7
6801,5
6802,10
6803,4
6804,8
6805,5
6806,10
6807,8
6808,1
6809,10
6810,1
6811,10
6812,10
6813,8
6814,5
6815,10
6816,7
6817,1
6818,2
6819,7
6820,8
6821,1
6822,10
6823,10
6824,8
6825,7
6826,10
6827,10
6828,10
6829,3
6830,6
6831,1
6832,10
6833,8
6834,10
6835,7
6836,2
6837,7
6838,10
6839,8
6840,10
6841,5
6842,6
6843,7
6844,8
6845,8
6846,10
6847,8
6848,1
6849,8
6850,1
6851,6
6852,1
6853,7
6854,8
6855,8
6856,10
6857,3
6858,1
6859,2
6860,1
6861,1
6862,10
6863,8
6864,1
6865,1
6866,10
6867,10
6868,6
6869,5
6870,8
6871,1
6872,6
6873,10
6874,1
6875,8
6876,6
6877,10
6878,10
6879,10
6880,6
6881,10
6882,10
6883,1
6884,1
6885,8
6886,10
6887,5
6888,8
6889,10
6890,1
6891,1
6892,10
6893,6
6894,10
6895,7
6896,8
6897,10
6898,6
6899,1
6900,1
6901,6
6902,10
6903,1
6904,5
6905,10
6906,10
6907,10
6908,6
6909,6
6910,6
6911,10
6912,4
6913,1
6914,10
6915,10
6916,8
6917,8
6918,10
6919,10
6920,10
6921,7
6922,1
6923,10
6924,1
6925,8
6926,1
6927,2
6928,10
6929,6
6930,10
6931,10
6932,1
6933,10
6934,6
6935,1
6936,7
6937,1
6938,10
6939,7
6940,10
6941,1
6942,7
6943,6
6944,2
6945,7
6946,1
6947,10
6948,10
6949,10
6950,1
6951,1
6952,8
6953,5
6954,7
6955,1
6956,10
6957,1
6958,5
6959,10
6960,1
6961,10
6962,1
6963,8
6964,10
6965,1
6966,1
6967,7
6968,5
6969,10
6970,4
6971,8
6972,1
6973,5
6974,8
6975,10
6976,5
6977,8
6978,7
6979,7
6980,8
6981,10
6982,1
6983,10
6984,10
6985,8
6986,1
6987,5
6988,6
6989,1
6990,6
6991,10
6992,7
6993,10
6994,10
6995,1
6996,8
6997,8
6998,8
6999,6
7000,1
7001,10
7002,8
7003,10
7004,8
7005,2
7006,10
7007,8
7008,7
7009,1
7010,7
7011,10
7012,5
7013,10
7014,2
7015,7
7016,5
7017,10
7018,10
7019,10
7020,8
7021,5
7022,10
7023,1
7024,8
7025,10
7026,6
7027,10
7028,10
7029,1
7030,3
7031,5
7032,1
7033,10
7034,8
7035,1
7036,6
7037,8
7038,8
7039,7
7040,10
7041,6
7042,1
7043,7
7044,10
7045,1
7046,7
7047,1
7048,7
7049,5
7050,10
7051,10
7052,10
7053,7
7054,1
7055,8
7056,10
7057,10
7058,5
7059,8
7060,1
7061,5
7062,8
7063,1
7064,10
7065,5
7066,5
7067,10
7068,8
7069,7
7070,10
7071,10
7072,3
7073,10
7074,8
7075,10
7076,3
7077,10
7078,7
7079,5
7080,10
7081,10
7082,7
7083,6
7084,3
7085,10
7086,8
7087,6
7088,7
7089,10
7090,10
7091,10
7092,10
7093,10
7094,6
7095,3
7096,6
7097,7
7098,10
7099,6
7100,1
7101,10
7102,10
7103,1
7104,10
7105,8
7106,10
7107,8
7108,10
7109,1
7110,8
7111,1
7112,10
7113,8
7114,7
7115,1
7116,6
7117,8
7118,10
7119,8
7120,8
7121,1
7122,8
7123,5
7124,1
7125,10
7126,10
7127,1
7128,8
7129,10
7130,10
7131,6
7132,1
7133,2
7134,5
7135,1
7136,1
7137,5
7138,10
7139,8
7140,10
7141,8
7142,10
7143,10
7144,8
7145,10
7146,2
7147,3
7148,6
7149,10
7150,5
7151,1
7152,6
7153,10
7154,5
7155,3
7156,8
7157,4
7158,10
7159,3
7160,8
7161,1
7162,10
7163,10
7164,6
7165,10
7166,5
7167,5
7168,10
7169,10
7170,8
7171,1
7172,8
7173,10
7174,7
7175,1
7176,10
7177,5
7178,10
7179,10
7180,8
7181,8
7182,8
7183,7
7184,1
7185,10
7186,7
7187,5
7188,1
7189,1
7190,10
7191,10
7192,3
7193,1
7194,10
7195,5
7196,6
7197,1
7198,6
7199,5
7200,10
7201,1
7202,6
7203,10
7204,9
7205,10
7206,8
7207,3
7208,10
7209,1
7210,10
7211,6
7212,1
7213,10
7214,1
7215,10
7216,10
7217,8
7218,10
7219,10
7220,7
7221,1
7222,10
7223,2
7224,10
7225,10
7226,3
7227,5
7228,10
7229,1
7230,1
7231,8
7232,10
7233,10
7234,10
7235,8
7236,1
7237,5
7238,10
7239,9
7240,8
7241,10
7242,8
7243,1
7244,10
7245,8
7246,8
7247,1
7248,10
7249,7
7250,8
7251,8
7252,10
7253,6
7254,10
7255,7
7256,7
7257,10
7258,7
7259,3
7260,8
7261,1
7262,8
7263,10
7264,8
7265,2
7266,6
7267,1
7268,10
7269,1
7270,1
7271,5
7272,1
7273,10
7274,10
7275,10
7276,10
7277,8
7278,10
7279,10
7280,10
7281,5
7282,1
7283,6
7284,5
7285,7
7286,10
7287,7
7288,1
7289,5
7290,8
7291,5
7292,1
7293,8
7294,10
7295,10
7296,8
7297,10
7298,1
7299,10
7300,5
7301,10
7302,7
7303,8
7304,8
7305,10
7306,10
7307,7
7308,10
7309,5
7310,6
7311,10
7312,10
7313,10
7314,1
7315,10
7316,10
7317,8
7318,1
7319,6
7320,7
7321,10
7322,7
7323,5
7324,8
7325,8
7326,10
7327,1
7328,5
7329,10
7330,7
7331,10
7332,6
7333,1
7334,1
7335,10
7336,9
7337,10
7338,7
7339,1
7340,3
7341,6
7342,8
7343,10
7344,7
7345,7
7346,10
7347,8
7348,6
7349,3
7350,1
7351,10
7352,5
7353,1
7354,1
7355,2
7356,7
7357,10
7358,8
7359,6
7360,7
7361,1
7362,10
7363,10
7364,1
7365,10
7366,8
7367,10
7368,10
7369,6
7370,10
7371,10
7372,1
7373,1
7374,5
7375,6
7376,8
7377,1
7378,10
7379,8
7380,7
7381,7
7382,8
7383,5
7384,5
7385,8
7386,10
7387,5
7388,10
7389,1
7390,10
7391,10
7392,1
7393,1
7394,6
7395,6
7396,10
7397,8
7398,7
7399,1
7400,8
7401,10
7402,1
7403,6
7404,10
7405,8
7406,6
7407,1
7408,1
7409,6
7410,10
7411,10
7412,10
7413,10
7414,7
7415,10
7416,5
7417,8
7418,6
7419,7
7420,10
7421,8
7422,10
7423,10
7424,5
7425,10
7426,7
7427,10
7428,10
7429,10
7430,2
7431,10
7432,1
7433,10
7434,10
7435,2
7436,6
7437,1
7438,0
7439,5
7440,7
7441,5
7442,8
7443,1
7444,7
7445,1
7446,10
7447,1
7448,7
7449,8
7450,8
7451,8
7452,1
7453,8
7454,10
7455,1
7456,10
7457,8
7458,7
7459,10
7460,10
7461,10
7462,5
7463,8
7464,10
7465,1
7466,10
7467,10
7468,10
7469,1
7470,10
7471,10
7472,7
7473,10
7474,10
7475,10
7476,10
7477,8
7478,10
7479,1
7480,10
7481,8
7482,10
7483,1
7484,10
7485,0
7486,6
7487,1
7488,10
7489,3
7490,1
7491,10
7492,8
7493,5
7494,10
7495,8
7496,6
7497,7
7498,8
7499,1
7500,10
7501,10
7502,10
7503,1
7504,10
7505,10
7506,1
7507,5
7508,1
7509,10
7510,10
7511,7
7512,8
7513,10
7514,8
7515,8
7516,10
7517,8
7518,10
7519,10
7520,1
7521,10
7522,1
7523,1
7524,1
7525,5
7526,10
7527,10
7528,2
7529,8
7530,10
7531,6
7532,1
7533,10
7534,1
7535,7
7536,10
7537,10
7538,8
7539,10
7540,10
7541,1
7542,5
7543,1
7544,5
7545,1
7546,8
7547,10
7548,10
7549,10
7550,1
7551,8
7552,5
7553,8
7554,1
7555,2
7556,8
7557,10
7558,10
7559,5
7560,5
7561,8
7562,8
7563,10
7564,1
7565,1
7566,7
7567,1
7568,10
7569,8
7570,10
7571,10
7572,5
7573,1
7574,10
7575,10
7576,10
7577,10
7578,8
7579,1
7580,1
7581,1
7582,6
7583,7
7584,5
7585,8
7586,1
7587,8
7588,8
7589,5
7590,8
7591,1
7592,7
7593,8
7594,10
7595,1
7596,8
7597,6
7598,10
7599,8
7600,6
7601,7
7602,6
7603,1
7604,10
7605,8
7606,1
7607,7
7608,10
7609,10
7610,7
7611,1
7612,10
7613,10
7614,9
7615,10
7616,10
7617,8
7618,6
7619,1
7620,5
7621,1
7622,8
7623,2
7624,1
7625,8
7626,8
7627,1
7628,1
7629,10
7630,1
7631,10
7632,7
7633,10
7634,10
7635,10
7636,8
7637,10
7638,1
7639,10
7640,10
7641,1
7642,8
7643,6
7644,10
7645,6
7646,8
7647,10
7648,10
7649,10
7650,5
7651,10
7652,5
7653,10
7654,10
7655,8
7656,5
7657,6
7658,1
7659,1
7660,1
7661,10
7662,10
7663,1
7664,1
7665,10
7666,10
7667,10
7668,10
7669,2
7670,7
7671,10
7672,10
7673,8
7674,8
7675,1
7676,8
7677,10
7678,1
7679,1
7680,8
7681,10
7682,5
7683,10
7684,10
7685,10
7686,8
7687,10
7688,10
7689,1
7690,10
7691,10
7692,1
7693,7
7694,10
7695,8
7696,1
7697,5
7698,8
7699,10
7700,10
7701,10
7702,10
7703,5
7704,10
7705,1
7706,7
7707,6
7708,8
7709,1
7710,6
7711,6
7712,8
7713,8
7714,1
7715,10
7716,10
7717,10
7718,10
7719,10
7720,5
7721,10
7722,6
7723,10
7724,10
7725,6
7726,6
7727,8
7728,1
7729,5
7730,8
7731,1
7732,10
7733,7
7734,7
7735,7
7736,10
7737,6
7738,10
7739,8
7740,2
7741,10
7742,10
7743,1
7744,6
7745,5
7746,10
7747,1
7748,5
7749,6
7750,6
7751,1
7752,1
7753,7
7754,5
7755,1
7756,10
7757,7
7758,10
7759,5
7760,1
7761,6
7762,10
7763,10
7764,10
7765,10
7766,5
7767,10
7768,10
7769,10
7770,10
7771,1
7772,1
7773,8
7774,10
7775,6
7776,1
7777,10
7778,1
7779,2
7780,10
7781,8
7782,10
7783,10
7784,5
7785,5
7786,5
7787,1
7788,7
7789,6
7790,10
7791,8
7792,7
7793,6
7794,7
7795,6
7796,8
7797,10
7798,5
7799,8
